name;category;address;neighborhood;city;latitude;longitude;website;phone;facebook;instagram;description
Founders Brewing Co.;Brewery;235 Grandville Ave SW;Downtown;Grand Rapids;42.9598;-85.6781;https://foundersbrewing.com;[phone];foundersbrewing;foundersbrewing;Grand Rapids' iconic craft brewery known for All Day IPA and CBS. Full taproom with kitchen serving elevated pub food.
Brewery Vivant;Brewery;925 Cherry St SE;Eastown;Grand Rapids;42.9533;-85.6558;https://breweryvivant.com;[phone];breweryvivant;breweryvivant;Farm-to-table brewery in a repurposed funeral chapel. Known for Belgian-style ales and locally sourced food.
New Holland Brewing (Knickerbocker);Brewery;417 Bridge St NW;West Side;Grand Rapids;42.968;-85.6812;https://newhollandbrew.com;[phone];newhollandbrew;newhollandbrew;Expansive brewpub in the historic Knickerbocker building. Dragon's Milk bourbon barrel stout is legendary.
Mitten Brewing Co.;Brewery;527 Leonard St NW;West Side;Grand Rapids;42.9751;-85.6795;https://mittenbrewing.com;[phone];mittenbrewing;mittenbrewing;Baseball-themed brewery and pizzeria in a converted firehouse. Family-friendly with great outdoor space.
Speciation Artisan Ales;Brewery;928 Wealthy St SE;Eastown;Grand Rapids;42.9521;-85.6524;https://speciationbeer.com;[phone];speciationbeer;speciationales;Experimental wild and mixed-fermentation ales. Rotating tap list of sour and farmhouse styles.
Arvon Brewing Co.;Brewery;1006 Division Ave S;Heartside;Grand Rapids;42.9555;-85.6673;https://arvonbrewing.com;[phone];arvonbrewing;arvonbrewing;Neighborhood taproom focused on New England IPAs heavily fruited sours and bold stouts.
Greyline Brewing Co.;Brewery;1727 Alpine Ave NW;Northwest;Grand Rapids;42.9896;-85.6842;https://greylinebrewing.com;[phone];greylinebrewing;greylinebrewing;Neighborhood brewery with rotating taps and a welcoming taproom on the northwest side.
Railtown Brewing;Brewery;316 Rumsey St SW;Heartside;Grand Rapids;42.9572;-85.6748;https://railtownbrewing.com;[phone];railtownbrewing;railtownbrewing;Small-batch brewery in the Heartside neighborhood. Known for olive burgers and approachable craft beer.
Atwater Brewery;Brewery;201 Michigan St NE;Downtown;Grand Rapids;42.9672;-85.6638;https://atwaterbeer.com;[phone];atwaterbeer;atwaterbeer;Detroit-born brewery in the historic Rowe building. Rotating taps brewed exclusively for Grand Rapids.
Broad Leaf Local Beer;Brewery;4835 Broadmoor Ave SE;Kentwood;Grand Rapids;42.9021;-85.5981;https://broadleafbeer.com;[phone];broadleafbeer;broadleafbeer;Sister brewery to Brewery Vivant. Approachable and innovative craft beer with a community taproom feel.
Perrin Brewing Co.;Brewery;5910 Comstock Park Dr NW;Comstock Park;Grand Rapids;43.0398;-85.6921;https://perrinbrewing.com;[phone];perrinbrewing;perrinbrewing;Award-winning brewery just north of GR. Known for Black Ale and a full kitchen with excellent pub food.
Vander Mill Cider;Brewery;505 Ball Ave NE;Northeast;Grand Rapids;42.974;-85.6512;https://vandermill.com;[phone];vandermillcider;vandermillcider;Michigan's premier craft cider taproom. Rotating seasonal ciders made from locally pressed Michigan apples.
Peoples Cider Co.;Brewery;505 Ball Ave NE;Northeast;Grand Rapids;42.974;-85.651;https://peoplescider.com;[phone];peoplescider;peoplescider;Grand Rapids' original craft cidery. Premium dry ciders made with Michigan apples in a relaxed taproom.
Eastern Kille Distillery;Brewery;46 Washington St NW;Downtown;Grand Rapids;42.9681;-85.6702;https://easternkille.com;[phone];easternkilledistillery;easternkille;Craft spirits distillery and cocktail lounge. Inventive seasonal menus highlighting precision and playfulness.
Bier Distillery;Brewery;760 Cascade Rd SE;Cascade;Grand Rapids;42.9301;-85.5921;https://bierdistillery.com;[phone];bierdistillery;bierdistillery;Dutch-American inspired craft brewery and distillery. Unique blend of Dutch and American bar food and rotating craft beer.
Kusterer Brauhaus;Brewery;642 Bridge St NW;West Side;Grand Rapids;42.9681;-85.6801;https://kustererbrauhaus.com;[phone];kustererbrauhaus;kustererbrauhaus;Traditional German-style brauhaus on Bridge Street. Authentic lagers and ales brewed on-site with a German pub food menu.
Lost Art Brewhouse;Brewery;3393 Remembrance Rd NW;Walker;Grand Rapids;43.0021;-85.7142;https://lostartbrewhouse.com;[phone];lostartbrewhouse;lostartbrewhouse;Community brewery focused on recreating historic and forgotten beer styles from around the world.
Pink Barrel Cellars;Brewery;3025 Six Mile Rd NW;Northwest;Grand Rapids;43.0181;-85.7021;https://pinkbarrelcellars.com;[phone];pinkbarrelcellars;pinkbarrelcellars;Boutique winery and cidery with a relaxed tasting room. Michigan fruit wines and rotating seasonal ciders.
Mammoth Distilling;Brewery;221 Grandville Ave SW;Downtown;Grand Rapids;42.9601;-85.678;https://mammothdistilling.com;[phone];mammothdistilling;mammothdistilling;Craft distillery producing Michigan-sourced whiskeys gins and vodkas. Full cocktail bar with small bites.
Long Road Distillers;Brewery;3 Ottawa Ave NW;Downtown;Grand Rapids;42.9688;-85.6706;https://longroaddistillers.com;[phone];longroaddistillers;longroaddistillers;Grand Rapids' first craft distillery. Award-winning vodka gin and whiskey with a full cocktail menu and locally sourced food.
HopCat;Bar;25 Ionia Ave SW;Downtown;Grand Rapids;42.9638;-85.6699;https://hopcat.com;[phone];hopcatgrandrapids;hopcatgr;Beloved craft beer bar with 100+ taps and famous crack fries. Lively atmosphere and extensive rotating tap list.
Stella's Lounge;Bar;53 Commerce Ave SW;Downtown;Grand Rapids;42.9631;-85.6701;https://stellasgr.com;[phone];stellaslounge;stellasloungegr;GQ's best burger in America. 250+ whiskeys and retro arcade games. Iconic dive bar atmosphere downtown.
The Pyramid Scheme;Bar;68 Commerce Ave SW;Downtown;Grand Rapids;42.963;-85.67;https://pyramidschemebar.com;[phone];pyramidschemebar;pyramidschemebar;Indie music venue and bar with pinball machines craft cocktails and rotating local and national acts.
SpeakEZ Lounge;Bar;600 Monroe Ave NW;Downtown;Grand Rapids;42.9672;-85.6695;https://speakezlounge.com;[phone];speakezlounge;speakezlounge;Prohibition-inspired lounge with craft cocktails worldly cuisine and 12 craft taps. 8-time best brunch winner per Revue Magazine.
SIDEBAR;Bar;80 Ottawa Ave NW;Downtown;Grand Rapids;42.9668;-85.6708;https://sidebar-gr.com;[phone];sidebargr;sidebargr;Tiny underground speakeasy with a massive reputation. Intimate craft cocktail bar with exacting attention to detail.
The Nightwatch Lounge;Bar;201 W Fulton St;Downtown;Grand Rapids;42.9649;-85.6721;https://nightwatchlounge.com;[phone];nightwatchlounge;nightwatchlounge;Hidden behind a nondescript door downtown. Classy impressionist-art-adorned lounge with boundary-pushing cocktails.
Buffalo Traders Lounge;Bar;950 E Fulton St;East Fulton;Grand Rapids;42.9618;-85.6391;https://buffalotraderslounge.com;[phone];buffalotraderslounge;buffalotraderslounge;Art deco blue-and-gold cocktail bar. Inventive cocktails ranging from elegant and refreshing to bold and smoky.
Drip Drop Cocktail Room;Bar;445 Bridge St NW;West Side;Grand Rapids;42.9679;-85.6794;https://dripdropcocktailroom.com;[phone];dripdropcocktailroom;dripdropcocktailroom;Playful and eclectic cocktail bar where every drink is an event. Creative seasonal menu on Bridge Street.
Less Traveled;Bar;959 Cherry St SE;Eastown;Grand Rapids;42.9521;-85.6567;https://longroaddistillers.com/less-traveled;[phone];lesstraveledbar;lesstraveledbar;Long Road Distillers' moody Cherry Street outpost. Seasonal cocktails with a free amuse-bouche and secret mystery menu.
Divani;Bar;40 Monroe Center St NW;Downtown;Grand Rapids;42.9668;-85.67;https://divanigr.com;[phone];divanirestaurant;divanirestaurant;Intimate big-city ambiance with scratch kitchen globally-inspired chef-driven menus and award-winning wine list.
Knoop Rooftop Cocktail Lounge;Bar;131 Ionia Ave SW 8th Floor;Downtown;Grand Rapids;42.9638;-85.6698;https://knooprooftop.com;[phone];knooprooftop;knooprooftop;Grand Rapids' premier rooftop bar with sweeping city views. Made-from-scratch small bites and expertly crafted cocktails.
Cottage Bar & Restaurant;Bar;18 La Grave Ave SE;Downtown;Grand Rapids;42.9638;-85.6682;https://cottagebargr.com;[phone];cottagebarrestaurant;cottagebargr;Open since 1927 — the oldest operating bar in downtown Grand Rapids. Casual charm and classic bar food.
Meanwhile Bar;Bar;351 W Fulton St;West Side;Grand Rapids;42.9649;-85.6735;https://meanwhilebar.com;[phone];meanwhilebar;meanwhilebar;Spacious beer garden with art-adorned red walls and arcade games. 13 Michigan beers on tap in a lively neighborhood setting.
Mo's Cocktail Lounge;Bar;1033 Lake Dr SE;Eastown;Grand Rapids;42.9521;-85.6412;https://mangiamogr.com;[phone];mosgr;moscocktaillounge;Retro basement cocktail lounge beneath Mangiamo. Neon signs moody decor vintage art and photogenic approachable drinks.
J. Gardella's Tavern;Bar;115 S Division Ave;Heartside;Grand Rapids;42.9601;-85.6673;https://gardellasbar.com;[phone];gardellastavern;gardellastavern;125-year-old hand-crafted bar in the Arena District. Over 100 beers and spirits with an eclectic menu in a historic warehouse.
Pursuit of Happiness Co.;Bar;1514 Wealthy St SE;Eastown;Grand Rapids;42.9521;-85.6471;https://pohgr.com;[phone];pursuitofhappinessgr;pursuitofhappinessgr;Uptown craft cocktail bar named one of GR's best. Creative seasonal menu in a welcoming neighborhood setting.
Rezervoir Lounge;Bar;329 Bridge St NW;West Side;Grand Rapids;42.9681;-85.6788;https://rezervoirlounge.com;[phone];rezervoirlounge;rezervoirlounge;24 beers on tap with a constant rotation of local and national microbrews. Classic olive burgers and neighborhood atmosphere.
Billy's Lounge;Bar;1437 Wealthy St SE;Eastown;Grand Rapids;42.9521;-85.6476;https://billysloungegr.com;[phone];billyslounger;billysloungegr;Beloved Eastown neighborhood bar with live music events cold drinks and a welcoming community vibe since 1986.
One Bourbon;Bar;608 Bridge St NW;West Side;Grand Rapids;42.9681;-85.6799;https://onebourbongr.com;[phone];onebourbongr;onebourbongr;Upscale pub menu with craft cocktails and an extensive bourbon selection on the lively Bridge Street corridor.
Social Misfits;Bar;50 Monroe Center St NW;Downtown;Grand Rapids;42.9668;-85.6701;https://socialmisfitsgr.com;[phone];socialmisfitsgr;socialmisfitsgr;Downtown bar and lounge named one of Yelp's top 10 GR restaurants 2026. Creative cocktails and a vibrant social atmosphere.
The Sovengard;Restaurant;443 Bridge St NW;West Side;Grand Rapids;42.9679;-85.6796;https://thesovengard.com;[phone];thesovengard;thesovengard;New American restaurant with Scandinavian influences. Known for creative cocktails and a seasonally driven menu.
Grove;Restaurant;919 Cherry St SE;Eastown;Grand Rapids;42.9521;-85.6567;https://grovegr.com;[phone];grovegr;grovegr;America's #3 Best Farm-to-Table Restaurant per Newsweek. Locally sourced seasonal menu in Eastown.
Leo's Seafood;Restaurant;60 Ottawa Ave NW;Downtown;Grand Rapids;42.9668;-85.6706;https://leosrestaurant.com;[phone];leosrestaurantgr;leosrestaurantgr;Michigan's best seafood restaurant per LoveFood. Fine dining with floor-to-ceiling windows and an extensive wine list.
MDRD;Restaurant;1 Ionia Ave SW;Downtown;Grand Rapids;42.962;-85.6696;https://mdrdgr.com;[phone];mdrdgr;mdrdgr;Modern Spanish cuisine atop downtown GR. Tapas cocktails and a luxurious atmosphere.
Trust;Restaurant;117 S Division Ave;Heartside;Grand Rapids;42.9601;-85.6674;https://trustgr.com;[phone];trustgr;trustgr;Fixed-price multi-course New American soul food from chef Trimell Hawkins. $100 standard or $125 chef's table experience.
The Chop House;Restaurant;190 Monroe Ave NW;Downtown;Grand Rapids;42.9655;-85.671;https://thechophousegr.com;[phone];thechophousegrandrapids;thechophousegr;Upscale fine dining steakhouse downtown. Prime cuts private dining and an extensive wine cellar.
Butcher's Union;Restaurant;438 Bridge St NW;West Side;Grand Rapids;42.9679;-85.6795;https://butchersunion.com;[phone];butchersunion;butchersunion;Meat-and-whiskey restaurant ranked #11 on Yelp's Top 100 US Restaurants 2026. Seasonal creative cocktails.
Terra GR;Restaurant;1429 Lake Dr SE;Eastown;Grand Rapids;42.9521;-85.6421;https://terragr.com;[phone];terragr;terragr;Eastown farm-to-table fixture in the old Kent Records building. Wood-fired pizzas locally sourced ingredients and craft cocktails.
Sugah Please Brunch Bar;Restaurant;1 Carlton Ave SE;Eastown;Grand Rapids;42.9591;-85.6538;https://sugahplease.com;[phone];sugahpleasegr;sugahpleasegr;New Orleans-inspired breakfast and brunch bar. Catfish and grits fried green tomatoes peach beignets and NOLA cocktails.
Garden District;Restaurant;56 S Division Ave;Heartside;Grand Rapids;42.9612;-85.6665;https://gardendistrictgr.com;[phone];gardendistrictgr;gardendistrictgr;New Orleans-inspired lunch and dinner. Classic NOLA drinks including hurricanes sazeracs and daiquiris.
Kawa Sushi;Restaurant;415 Bridge St NW;West Side;Grand Rapids;42.9679;-85.6793;https://kawasushigr.com;[phone];kawasushigr;kawasushigr;Fresh sushi rolls and Japanese entrees on Bridge Street. Daily 3-6 PM happy hour with 50% off sake and beer plus karaoke.
Garage Bar & Grill;Restaurant;62 Commerce Ave SW;Downtown;Grand Rapids;42.9629;-85.6701;https://garagebargr.com;[phone];garagebargrandrapids;garagebargr;Casual American bar and grill with burgers wings and rotating craft taps. Popular downtown happy hour destination.
Yesterdog;Restaurant;1505 Wealthy St SE;Eastown;Grand Rapids;42.9521;-85.6471;https://yesterdog.com;[phone];yesterdoggr;yesterdoggr;Michigan's most legendary restaurant per LoveFood. Vintage hot dog joint since 1976. Immortalized in the American Pie screenplay.
Wolfgang's Restaurant;Restaurant;1530 Wealthy St SE;Eastown;Grand Rapids;42.9521;-85.6468;https://wolfgangsgr.com;[phone];wolfgangsgr;wolfgangsrestaurant;Beloved Eastown breakfast institution serving Grand Rapids since 1977. Huge menu fresh food and friendly service.
Beltline Bar;Restaurant;16 28th St SW;South;Grand Rapids;42.9298;-85.6842;https://beltlinebaronline.com;[phone];beltlinebargr;beltlinebargr;Claimed inventor of the wet burrito in 1966. Mexican-American comfort food institution with millions of burritos served.
One Twenty Three Tapas;Restaurant;17 Fountain St NW;Downtown;Grand Rapids;42.9651;-85.6702;https://onetwentythreegr.com;[phone];onetwentythreegr;onetwentythreegr;Downtown tapas bar with small plates craft cocktails and an energetic atmosphere. Top 10 GR restaurants on Yelp 2026.
Gin Gin's;Restaurant;38 W Fulton St;Downtown;Grand Rapids;42.9649;-85.6712;https://ginginsgr.com;[phone];ginginsgr;ginginsgr;Downtown favorite for creative cocktails and globally inspired small plates. Top 10 GR restaurants on Yelp 2026.
Littlebird;Restaurant;63 Commerce Ave SW;Downtown;Grand Rapids;42.9629;-85.67;https://littlebirdgr.com;[phone];littlebirdgr;littlebirdgr;Intimate downtown restaurant with a rotating seasonal menu and a thoughtful wine and cocktail list.
Zivio;Restaurant;1429 Lake Dr SE;Eastown;Grand Rapids;42.9521;-85.6421;https://ziviogr.com;[phone];ziviogr;ziviogr;Eastern European-inspired restaurant in Eastown. Creative menu with pierogis smoked meats and craft cocktails.
The Old Goat;Restaurant;2 W 28th St;South;Grand Rapids;42.9298;-85.6718;https://theoldgoatgr.com;[phone];theoldgoatgr;theoldgoatgr;Neighborhood gastropub with an energetic atmosphere creative apps and an impressive beer and cocktail selection.
Luna;Restaurant;1234 Wealthy St SE;Eastown;Grand Rapids;42.9521;-85.6501;https://lunagr.com;[phone];lunagr;lunarestaurantgr;Once named best farm-to-table restaurant in Michigan by Travel and Leisure. Seasonally inspired menu in Eastown.
Two Beards Deli;Restaurant;38 Commerce Ave SW;Downtown;Grand Rapids;42.9629;-85.6699;https://twobeardsdeli.com;[phone];twobeardsdeli;twobeardsdeli;Downtown sandwich shop with nearly 100 sandwiches named after celebrities. Daily soups and vegan options.
Madcap Coffee;Coffee;98 Monroe Center St NW;Downtown;Grand Rapids;42.9672;-85.6698;https://madcapcoffee.com;[phone];madcapcoffee;madcapcoffee;Grand Rapids' premier specialty coffee roaster. Single-origin pour-overs and espresso drinks in a beautiful flagship downtown space.
Rowster Coffee;Coffee;1 Reeds Lake Blvd SE;Uptown;Grand Rapids;42.9518;-85.6092;https://rowstercoffee.com;[phone];rowstercoffee;rowstercoffee;Michigan's best coffee shop per Business Insider. Small-batch blends roasted in-house in the Uptown neighborhood.
Lantern Coffee Bar;Coffee;38 Commerce Ave SW;Heartside;Grand Rapids;42.9628;-85.6699;https://lanterncoffeebar.com;[phone];lanterncoffeebar;lanterncoffeebar;Specialty coffee bar in the Heartside district. Known for creative seasonal drinks and a warm welcoming atmosphere.
Bitter End Coffee House;Coffee;748 Wealthy St SE;Eastown;Grand Rapids;42.9527;-85.6548;https://bitterendcoffeehouse.com;[phone];bitterendcoffeehouse;bitterendcoffeehouse;Beloved Eastown neighborhood coffee house. Late hours and a cozy atmosphere make it a Grand Rapids institution.
Stovetop Coffee Roasters;Coffee;807 E Fulton St;East Fulton;Grand Rapids;42.9618;-85.6452;https://stovetopcoffeeroasters.com;[phone];stovetopcoffeeroasters;stovetopcoffee;Carefully sourced coffees from around the world. Cozy cafe with sweet and savory treats alongside exceptional espresso.
Midnight Express Cafe;Coffee;15 Ionia Ave SW;Downtown;Grand Rapids;42.9638;-85.6697;https://midnightexpresscafe.com;[phone];midnightexpresscafegr;midnightexpressgr;Late-night coffee shop and cafe. Popular WFH spot with great food including the famous chicken pesto wrap.
Herman's Boy Coffee;Coffee;2020 E Fulton St;East Fulton;Grand Rapids;42.9618;-85.6381;https://hermansboyroasting.com;[phone];hermansboyroasting;hermansboy;Carrying on a Grand Rapids roasting legacy since 1901. On-premises roasting of highest grade coffees. Michigan's Best Hidden Gem 2024.
MudPenny;Coffee;1345 Division Ave S;South Division;Grand Rapids;42.9481;-85.6672;https://mudpenny.com;[phone];mudpenny;mudpennyco;Specialty coffee shop in Boston Square. House-made sauces and syrups with Mooville creamline milk. Creative seasonal drinks.
Brody's Be Cafe;Coffee;2049 Eastern Ave SE;Southeast;Grand Rapids;42.9398;-85.6321;https://brodysbe.com;[phone];brodysbe;brodysbe;Community-focused specialty coffee cafe on the southeast side. Warm welcoming space with carefully sourced single-origin coffees.
Otono Coffee;Coffee;1200 E Fulton St;East Fulton;Grand Rapids;42.9618;-85.6441;https://otonocoffee.com;[phone];otonocoffee;otonocoffee;Favorite neighborhood coffee shop with great coffee and a cozy downstairs seating area. Known for special seasonal offerings.
Kava Kasa;Coffee;62 Division Ave N;Downtown;Grand Rapids;42.9671;-85.6671;https://kavakasagr.com;[phone];kavakasagr;kavakasagr;Unique kava and kratom bar offering a non-alcoholic alternative to nightlife. Relaxed social atmosphere open late.
That Early Bird;Coffee;1445 Lake Dr SE;Eastown;Grand Rapids;42.9521;-85.6418;https://thatearlybird.com;[phone];thatearlybird;thatearlybird;Contemporary cafe offering classic and creative breakfast and lunch dishes plus coffees. Lovely outdoor patio.
Sparrows Coffee;Coffee;648 Wealthy St SE;Eastown;Grand Rapids;42.9527;-85.6551;https://sparrowscoffee.com;[phone];sparrowscoffee;sparrowscoffee;Award-winning specialty coffee roaster and cafe in Eastown. Sourcing beans from global regions known for clean fresh waters.
Café Jazzy Rose;Coffee;44 Ionia Ave SW;Downtown;Grand Rapids;42.9638;-85.6696;https://cafejazzyrose.com;[phone];cafejazzyrose;cafejazzyrose;Grand Rapids' first non-alcoholic cocktail bar. Jazz-inspired space with botanical elixirs Korean dalgona coffee and Southern comfort food.
Madcap Coffee (East Fulton);Coffee;1345 Lake Dr SE;Uptown;Grand Rapids;42.9521;-85.6418;https://madcapcoffee.com;[phone];madcapcoffee;madcapcoffee;Second location of Grand Rapids' premier specialty roaster. Same award-winning single-origin coffees in an Uptown neighborhood setting.
Vertigo Music & Coffee;Coffee;15 S Division Ave;Downtown;Grand Rapids;42.9628;-85.6671;https://vertigogr.com;[phone];vertigomusicgr;vertigomusicgr;Beloved downtown record store and coffee bar. A uniquely Grand Rapids combination of vinyl browsing and specialty espresso drinks.
Van Andel Arena;Event Venue;130 W Fulton St;Downtown;Grand Rapids;42.9638;-85.6738;https://vanandelarena.com;[phone];vanandelarena;vanandelarena;West Michigan's premier arena for concerts sports and family events. Home of the Grand Rapids Griffins hockey team. 12500 capacity.
GLC Live at 20 Monroe;Event Venue;20 Monroe Ave NW;Downtown;Grand Rapids;42.9641;-85.67;https://glcliveat20monroe.com;[phone];glclive20monroe;glclive20monroe;Modern Art Deco inspired concert venue in the heart of downtown. Hosts diverse national and international artists. 2500 capacity.
The Intersection;Event Venue;133 Grandville Ave SW;Downtown;Grand Rapids;42.9598;-85.6769;https://sectionlive.com;[phone];theintersectiongr;theintersectiongr;West Michigan's home to legendary live music since 1972. Four stages — The Showroom Elevation The Stache and the Mint.
DeVos Performance Hall;Event Venue;303 Monroe Ave NW;Downtown;Grand Rapids;42.9655;-85.6712;https://devosperformancehall.com;[phone];devosperformancehall;devosperformancehall;Grand Rapids' premier 2543-seat performing arts facility. Hosts Broadway Grand Rapids Symphony Ballet and major touring acts.
St. Cecilia Music Center;Event Venue;24 Ransom Ave NE;Downtown;Grand Rapids;42.9672;-85.6658;https://scmc-online.org;[phone];stceciliamusiccenter;stceciliamusic;Beautifully restored 1894 landmark. 630-seat auditorium considered one of the finest recital halls in the country.
Frederik Meijer Gardens;Event Venue;1000 E Beltline Ave NE;Northeast;Grand Rapids;42.9812;-85.6121;https://meijergardens.org;[phone];frederikmeijergardensandsculpturepark;meijergardensandsculpturepark;World-class sculpture park hosting the acclaimed Fifth Third Summer Concert Series with top national and international musicians.
Acrisure Amphitheater;Event Venue;201 Market Ave SW;Downtown;Grand Rapids;42.9601;-85.6768;https://acrisureamphitheater.com;[phone];acrisureamphitheater;acrisureamphitheater;Brand new 12000-seat outdoor amphitheater on the Grand River banks. Opened May 2026 with a packed season of major touring acts.
Fountain Street Church;Event Venue;24 Fountain St NE;Downtown;Grand Rapids;42.9672;-85.6662;https://fountainstreet.org;[phone];fountainstreetchurch;fountainstreetchurch;Neo-Romanesque 1925 landmark seating 1500. Candlelight Concerts and historic performances by U2 Arlo Guthrie and NEEDTOBREATHE.
Tip Top Deluxe Bar & Grill;Event Venue;760 Butterworth Ave SW;West Side;Grand Rapids;42.9551;-85.6862;https://tiptopgrandrapids.com;[phone];tiptopgrandrapids;tiptopgrandrapids;Intimate 140-person retro venue near GVSU's downtown campus. Beloved for local bands and renowned national touring artists.
Wealthy Theatre;Event Venue;1130 Wealthy St SE;Eastown;Grand Rapids;42.9521;-85.6511;https://wealthytheatre.org;[phone];wealthytheatre;wealthytheatre;Historic 1911 neighborhood cinema and event space. Hosts indie films live performances community events and film festivals.
Deltaplex Arena;Event Venue;2500 Turner Ave NW;West Side;Grand Rapids;42.9901;-85.6942;https://deltaplexarena.com;[phone];deltaplexarena;deltaplexarena;Multi-purpose indoor arena on the northwest side. Hosts concerts sporting events family shows and community events.
Dr. Grins Comedy Club;Event Venue;20 Monroe Ave NW;Downtown;Grand Rapids;42.9641;-85.6701;https://thebob.com/drgrins;[phone];drgrinscomedyclub;drgrinscomedyclubgr;Grand Rapids' premier comedy club inside The BOB. Regular stand-up with local and nationally touring comedians.
Circle Theatre;Event Venue;1700 Fulton St E;Eastown;Grand Rapids;42.9618;-85.6321;https://circletheatre.org;[phone];circletheatregr;circletheatregr;Only community theatre in West Michigan specializing in summer theatre. Three main-stage musicals plus concerts each summer.
Grand Rapids Civic Theatre;Event Venue;30 N Division Ave;Downtown;Grand Rapids;42.9671;-85.6671;https://grct.org;[phone];grandrapidscivictheatre;grcivictheatre;One of America's oldest and largest community theatres. Crowd-pleasing productions of well-known favorites year-round.
Belknap Park;Event Venue;1000 Monroe Ave NW;North End;Grand Rapids;42.9831;-85.6701;https://grandrapidsmi.gov;[phone];cityofgrandrapids;cityofgrandrapids;Downtown park and outdoor event space. Home to major summer music festivals including the Upheaval Festival each year.
The B.O.B. (Big Old Building);Event Venue;20 Monroe Ave NW;Downtown;Grand Rapids;42.9641;-85.6701;https://thebob.com;[phone];thebobgr;thebobgr;Downtown GR's iconic multi-venue entertainment complex. Multiple restaurants bars Dr Grins comedy club and Ashton cocktail lounge.
Midtown GR;Event Venue;5 Ionia Ave SW;Downtown;Grand Rapids;42.9638;-85.6698;https://midtowngr.com;[phone];midtowngr;midtowngr;Downtown live music venue and event space. Eclectic mix of national regional and local acts across multiple genres.
Belknap Lookout;Event Venue;555 Monroe Ave NW;North End;Grand Rapids;42.9801;-85.6721;https://grandrapidsmi.gov;[phone];cityofgrandrapids;cityofgrandrapids;Neighborhood park and outdoor gathering space on the north side. Hosts community events seasonal festivals and neighborhood gatherings.
Studio Park;Event Venue;123 Ionia Ave SW;Downtown;Grand Rapids;42.9638;-85.6697;https://studioparkgr.com;[phone];studioparkgr;studioparkgr;Mixed-use downtown development with a cinema event spaces restaurants and bars. Hosts film premieres private events and community programming.
The Stache;Event Venue;133 Grandville Ave SW;Downtown;Grand Rapids;42.9598;-85.6769;https://sectionlive.com;[phone];theintersectiongr;theintersectiongr;Intimate stage inside The Intersection complex. Hosts up-and-coming national acts and the best local talent in a close-up setting.
Elevation at The Intersection;Event Venue;133 Grandville Ave SW;Downtown;Grand Rapids;42.9598;-85.6769;https://sectionlive.com;[phone];theintersectiongr;theintersectiongr;Second stage at The Intersection. Mid-size venue for touring acts with a great sightline from every spot in the room.
Ferris Coffee & Nut;Coffee;1 Vandenberg Center;Downtown;Grand Rapids;42.9655;-85.6698;https://ferriscoffee.com;[phone];ferriscoffee;ferriscoffee;Grand Rapids roasting institution since 1924. Downtown flagship cafe with house-roasted coffees fresh nuts and a beloved local legacy.
The Sparrows Coffee (Uptown);Coffee;1035 Cherry St SE;Eastown;Grand Rapids;42.9521;-85.6568;https://sparrowscoffee.com;[phone];sparrowscoffee;sparrowscoffee;Second Sparrows location in the heart of Eastown. Same award-winning specialty coffee in a cozy neighborhood cafe setting.
Madcap Coffee (Fulton);Coffee;98 E Fulton St;East Fulton;Grand Rapids;42.9618;-85.6591;https://madcapcoffee.com;[phone];madcapcoffee;madcapcoffee;Third Madcap location on East Fulton. Grand Rapids' most celebrated specialty roaster with the same exceptional single-origin coffee program.
Pour Coffee Parlor;Coffee;825 Michigan St NE;Medical Mile;Grand Rapids;42.9725;-85.6571;https://pourcoffeeparlor.com;[phone];pourcoffeeparlor;pourcoffeeparlor;Specialty coffee parlor on the Medical Mile corridor. Known for meticulously prepared espresso drinks and a warm neighborhood atmosphere.
